list,command
info_aer_100_4_1493_data.txt,find . -name ._\* -exec rm {} \;
info_aer_100_5_2031_data.txt,find . -name ._\* -exec rm {} \; && cd data/_data && zip -rp logfiles.zip $(find . -name \*.log) && find . -name \*.log -exec rm {} \;
info_aer_101_1_158_data.txt,cd data/AERprograms && zip -rp logfiles.zip $(find . -name \*log.gz) && find . -name \*log.gz -exec rm {} \;
info_aer_101_2_664_data.txt,find . -name ._\* -exec rm {} \;
info_aer_101_5_2108_data.txt,cd data/20090375_data/20090375_data/sources/ && zip -rp originalbankruptcy.zip originalbankruptcy/ && \rm -rf originalbankruptcy/
info_aer_102_5_1857_data.txt,cd data/2010-0760_Data/Data/ && for arg in Relations Raw_csv; do zip -rp ${arg}.zip $arg/ && \rm -rf $arg/; done
info_aer_102_5_2147_data.txt,
info_aer_103_3_178_data.txt,
info_aer_104_10_3073_data.txt,
info_aer_104_5_230_data.txt,
info_aer_104_7_2075_data.txt,
info_aer_20110035_data.txt,
info_aer_20110683_data.txt,
info_aer_20130957_data.txt,
info_aer_20141529_data.txt,
info_aer_20150342_data.txt,
info_aer_20150443_data.txt,
info_aer_20150796_data.txt,
info_aer_20151507_data.txt,
info_aer_20160042_data.txt,
info_aer_20161214_data.txt,
info_aer_20161720_data.txt,
info_aer_20170866_data.txt,
info_aer_20180277_data.txt,
info_app_20140473_data.txt,
info_app_20170487_data.txt,
info_app_20180017_data.txt,
info_app_5_3_63_data.txt,
info_jep_28_4_3_data.txt,
info_mac_20130322_data.txt,
info_mac_20160371_data.txt,
info_mac_20170114_data.txt,
info_mac_20180290_data.txt,
info_mac_2_4_88_data.txt,
info_mac_3_3_53_data.txt,
info_mic_20170112_data.txt,
info_pol_20140011_data.txt,
info_pol_5_2_282_data.txt,
